*---------------------------------------------------------------------*
* Ce Logiciel regroupe quelques commandes pour vous aider sur l'IBM i * 
*---------------------------------------------------------------------*

  DSPDATQ      Affichage d'une dtaq
  WRKSAVF      Gestion des Savfs
  CHGUSRPWD    Changer un mot de passe utilisateur
  INIUSRNET    Initiation d'un mot de passe réseau
  CHGNETBIOS   Changement d'un nom Netbios
  CRTXLSFIC    Création d'un fichier XLS à partir d'une requête SQL
  REFJOBSCDE   Listes des PGM utilisés dans le WRKJOBSCDE 
  CHKCRTDAT    Controles des dates de certificat
  SCANSRC      Rechercher une chaine de caractères dans les fichiers IFS


*** Listes  des sources
