*---------------------------------------------------------------------*
* Ce Logiciel regroupe plusieurs commandes pour vous aidez sur l'IBMi *

  DSPDATQ      Affichage d'une dtaq
  WRKSAVF      Gestion des Savfs
  CHGUSRPWD    Changer un mot de passe utilisateur
  INIUSRNET    Initiation d'un mot de passe réseau
  CHGNETBIOS   Changement d'un nom Netbios
  DSPARP       Affichage du cache ARP d'une ligne
  CLRARP       Effacer le cache ARP d'une ligne 
  DMPSQLSUR    Permet de lister les commandes SQL d'un profil (STRSQL)
  FNDSRC       Rechercher une chaine dans des fichiers sources
  TSTDSPF      tester l'affichage d'un format
  WRKOUTQIP    Gestion des REMOTE outq 
  WRKSRVAUTE   Gestion des authentifications de serveurs
*** Listes  des sources
